=== BURST_TRIGGER_UTC=2026-07-29T05:21:06Z ===
guard
guard ok
guard
pct ok
guard
mode ok
db_now	app_now_used	mode_used
2026-07-29 14:21:07	2026-07-29 05:21:07	expire
05:23:14 16.0 14235.0 16.0 239.0 
05:23:19 16.0 14345.0 16.0 201.0 
05:23:22 16.0 14455.0 16.0 122.0 
05:23:26 16.0 14579.0 16.0 30.0 
05:23:29 0.0 14657.0 16.0 0.0 
05:23:32 0.0 14670.0 16.0 0.0 
05:23:36 0.0 14711.0 16.0 0.0 
05:23:39 0.0 14751.0 16.0 0.0 
05:23:42 0.0 14762.0 16.0 0.0 
05:23:45 0.0 14808.0 16.0 0.0 
05:23:49 2.0 14828.0 16.0 0.0 
05:23:52 0.0 14861.0 16.0 0.0 
05:23:55 0.0 14905.0 16.0 0.0 
05:23:59 6.0 14928.0 16.0 0.0 
05:24:02 0.0 14963.0 16.0 0.0 
05:24:05 0.0 15001.0 16.0 0.0 
05:24:08 3.0 15010.0 16.0 0.0 
05:24:11 1.0 15054.0 16.0 0.0 
05:24:15 0.0 15099.0 16.0 0.0 
05:24:18 0.0 15167.0 16.0 0.0 
05:24:21 0.0 15196.0 16.0 0.0 
05:24:24 0.0 15225.0 16.0 0.0 
05:24:27 0.0 15233.0 16.0 0.0 
05:24:30 0.0 15271.0 16.0 0.0 
05:24:34 2.0 15304.0 16.0 0.0 
05:24:37 0.0 15322.0 16.0 0.0 
05:24:40 0.0 15362.0 16.0 0.0 
05:24:44 15.0 15383.0 16.0 0.0 
05:24:47 0.0 15421.0 16.0 0.0 
05:24:51 0.0 15465.0 16.0 0.0 
05:24:54 2.0 15493.0 16.0 0.0 
05:24:57 0.0 15518.0 16.0 0.0 
05:25:00 0.0 15559.0 16.0 0.0 
05:25:04 8.0 15587.0 16.0 0.0 
05:25:07 1.0 15624.0 16.0 0.0 
05:25:10 0.0 15664.0 16.0 0.0 
05:25:14 3.0 15693.0 16.0 0.0 
05:25:17 0.0 15770.0 16.0 0.0 
05:25:20 0.0 15799.0 16.0 0.0 
05:25:24 1.0 15823.0 16.0 0.0 
05:25:27 0.0 15842.0 16.0 0.0 
05:25:30 0.0 15875.0 16.0 0.0 
05:25:33 1.0 15885.0 16.0 0.0 
05:25:36 0.0 15928.0 16.0 0.0 
05:25:39 0.0 15968.0 16.0 0.0 
05:25:43 0.0 15981.0 16.0 0.0 
05:25:46 0.0 16023.0 16.0 0.0 
05:25:49 7.0 16053.0 16.0 0.0 
05:25:53 0.0 16080.0 16.0 0.0 
05:25:56 0.0 16122.0 16.0 0.0 
05:25:59 7.0 16155.0 16.0 0.0 
05:26:03 0.0 16178.0 16.0 0.0 
05:26:06 0.0 16224.0 16.0 0.0 
05:26:09 7.0 16264.0 16.0 0.0 
05:26:12 0.0 16281.0 16.0 0.0 
05:26:16 0.0 16316.0 16.0 0.0 
05:26:19 4.0 16394.0 16.0 0.0 
05:26:22 0.0 16407.0 16.0 0.0 
05:26:25 0.0 16439.0 16.0 0.0 
05:26:29 4.0 16465.0 16.0 0.0 
05:26:32 0.0 16484.0 16.0 0.0 
05:26:35 1.0 16525.0 16.0 0.0 
05:26:39 5.0 16561.0 16.0 0.0 
05:26:42 0.0 16589.0 16.0 0.0 
05:26:45 0.0 16628.0 16.0 0.0 
05:26:50 4.0 16666.0 16.0 0.0 
05:26:53 0.0 16687.0 16.0 0.0 
05:26:56 0.0 16730.0 16.0 0.0 
05:26:59 1.0 16769.0 16.0 0.0 
05:27:03 0.0 16782.0 16.0 0.0 
05:27:06 1.0 16824.0 16.0 0.0 
05:27:10 7.0 16861.0 16.0 0.0 
05:27:13 0.0 16884.0 16.0 0.0 
05:27:16 0.0 16930.0 16.0 0.0 
05:27:19 3.0 16994.0 16.0 0.0 
05:27:22 0.0 17011.0 16.0 0.0 
05:27:25 0.0 17043.0 16.0 0.0 
05:27:29 3.0 17063.0 16.0 0.0 
05:27:32 0.0 17090.0 16.0 0.0 
05:27:35 0.0 17132.0 16.0 0.0 
05:27:39 2.0 17155.0 16.0 0.0 
05:27:42 0.0 17188.0 16.0 0.0 
05:27:45 0.0 17226.0 16.0 0.0 
=== REJECT LOG 05:27:49Z ===
